orderid,productid,quantity
3401,136,4
3401,150,4
3401,113,7
3402,95,6
3402,59,2
3402,47,7
3403,16,6
3403,148,3
3403,25,6
3404,61,5
3404,40,4
3404,140,7
3405,9,2
3405,61,6
3405,82,4
3406,134,2
3406,127,5
3406,34,6
3407,119,6
3407,56,7
3407,9,6
3408,63,7
3408,39,2
3408,25,2
3409,41,5
3409,80,5
3409,135,2
3410,69,5
3410,139,7
3410,113,5
3411,100,3
3411,75,7
3411,62,5
3412,33,5
3412,104,4
3412,125,4
3413,7,4
3413,45,4
3413,16,2
3414,89,6
3414,8,3
3414,128,7
3415,121,7
3415,64,6
3415,150,4
3416,130,6
3416,6,7
3416,5,2
3417,33,4
3417,79,3
3417,109,3
3418,107,4
3418,67,5
3418,15,7
3419,150,7
3419,78,4
3419,33,2
3420,6,7
3420,127,7
3420,145,6
3421,132,6
3421,54,7
3421,86,6
3422,102,7
3422,122,2
3422,108,3
3423,111,2
3423,11,5
3423,36,4
3424,147,6
3424,82,6
3424,120,5
3425,96,3
3425,84,2
3425,106,7
3426,141,5
3426,91,6
3426,75,3
3427,45,5
3427,98,2
3427,64,4
3428,43,5
3428,118,3
3428,88,5
3429,52,5
3429,59,7
3429,20,7
3430,133,3
3430,81,6
3430,33,5
3431,44,6
3431,44,3
3431,17,5
3432,35,2
3432,104,7
3432,87,4
3433,125,6
3433,53,7
3433,105,3
3434,110,6
3434,37,3
3434,5,2
3435,35,4
3435,32,5
3435,19,4
3436,34,6
3436,147,6
3436,113,6
3437,29,4
3437,94,2
3437,125,5
3438,111,3
3438,3,2
3438,40,3
3439,22,4
3439,60,6
3439,146,5
3440,104,5
3440,103,2
3440,62,2
3441,26,3
3441,105,5
3441,85,5
3442,6,2
3442,89,6
3442,94,4
3443,70,7
3443,67,7
3443,105,3
3444,43,3
3444,4,5
3444,18,6
3445,46,5
3445,47,6
3445,148,5
3446,104,2
3446,141,2
3446,51,2
3447,68,2
3447,26,2
3447,29,6
3448,82,3
3448,49,6
3448,18,7
3449,16,7
3449,106,5
3449,92,5
3450,54,6
3450,141,2
3450,64,2
3451,66,3
3451,149,7
3451,34,3
3452,126,4
3452,101,4
3452,4,4
3453,52,6
3453,37,7
3453,81,2
3454,40,5
3454,80,2
3454,64,7
3455,111,5
3455,130,4
3455,62,6
3456,44,6
3456,38,6
3456,85,3
3457,17,7
3457,1,5
3457,20,4
3458,61,2
3458,35,4
3458,100,5
3459,5,2
3459,111,2
3459,141,2
3460,117,2
3460,125,6
3460,36,6
3461,49,6
3461,123,6
3461,107,6
3462,120,5
3462,107,5
3462,71,5
3463,32,3
3463,62,5
3463,45,5
3464,97,3
3464,62,3
3464,29,2
3465,41,2
3465,42,5
3465,54,3
3466,44,6
3466,111,4
3466,100,7
3467,142,3
3467,119,6
3467,91,4
3468,51,3
3468,59,5
3468,126,7
3469,45,5
3469,51,4
3469,31,2
3470,59,7
3470,126,7
3470,22,2
3471,117,3
3471,31,3
3471,91,4
3472,78,7
3472,77,6
3472,141,2
3473,95,2
3473,83,2
3473,73,4
3474,88,5
3474,143,5
3474,137,6
3475,80,2
3475,57,6
3475,127,6
3476,18,5
3476,126,7
3476,136,2
3477,93,3
3477,148,5
3477,22,3
3478,124,5
3478,27,6
3478,141,3
3479,40,6
3479,37,2
3479,25,3
3480,81,4
3480,139,3
3480,89,3
3481,13,5
3481,98,7
3481,108,5
3482,117,5
3482,131,2
3482,133,3
3483,69,3
3483,27,6
3483,113,5
3484,28,3
3484,65,7
3484,148,4
3485,67,2
3485,25,2
3485,106,5
3486,99,7
3486,146,2
3486,105,6
3487,4,2
3487,60,2
3487,120,7
3488,29,3
3488,4,4
3488,26,4
3489,90,3
3489,74,5
3489,129,6
3490,104,3
3490,92,6
3490,68,6
3491,110,6
3491,2,6
3491,93,2
3492,66,6
3492,34,3
3492,139,2
3493,34,4
3493,115,5
3493,128,4
3494,150,5
3494,111,6
3494,94,7
3495,23,4
3495,149,7
3495,74,7
3496,12,6
3496,138,5
3496,7,4
3497,127,7
3497,63,2
3497,86,3
3498,92,2
3498,57,3
3498,69,3
3499,97,5
3499,146,5
3499,116,4
3500,100,7
3500,79,3
3500,61,6
3501,114,5
3501,86,2
3501,80,3
3502,24,6
3502,100,7
3502,34,7
3503,42,4
3503,32,3
3503,33,4
3504,36,6
3504,111,6
3504,71,6
3505,73,5
3505,71,5
3505,91,4
3506,26,6
3506,144,6
3506,46,6
3507,146,3
3507,73,6
3507,77,2
3508,35,6
3508,49,6
3508,110,6
3509,62,5
3509,65,7
3509,110,5
3510,2,7
3510,72,5
3510,27,7
3511,145,3
3511,108,2
3511,137,7
3512,90,6
3512,148,2
3512,148,2
3513,114,6
3513,55,4
3513,110,6
3514,43,4
3514,131,6
3514,103,6
3515,44,5
3515,58,6
3515,7,7
3516,19,7
3516,37,7
3516,107,5
3517,121,2
3517,130,4
3517,66,2
3518,119,4
3518,26,7
3518,89,2
3519,80,2
3519,37,2
3519,74,2
3520,116,3
3520,146,4
3520,98,3
3521,71,7
3521,73,5
3521,112,6
3522,30,2
3522,4,4
3522,32,6
3523,102,2
3523,60,4
3523,50,2
3524,137,5
3524,20,2
3524,126,7
3525,90,7
3525,40,4
3525,64,2
3526,19,3
3526,130,4
3526,36,4
3527,104,4
3527,23,7
3527,32,3
3528,139,4
3528,135,6
3528,133,3
3529,86,2
3529,88,6
3529,23,2
3530,20,7
3530,40,4
3530,42,5
3531,148,4
3531,78,4
3531,35,2
3532,122,7
3532,94,4
3532,70,3
3533,70,2
3533,77,2
3533,130,6
3534,118,3
3534,127,7
3534,26,3
3535,2,4
3535,64,6
3535,97,5
3536,141,2
3536,104,3
3536,1,4
3537,110,6
3537,19,4
3537,75,3
3538,52,2
3538,51,7
3538,114,2
3539,103,5
3539,31,3
3539,116,6
3540,126,5
3540,132,3
3540,95,3
3541,145,5
3541,141,2
3541,146,5
3542,6,5
3542,29,3
3542,7,2
3543,132,7
3543,58,6
3543,28,7
3544,61,4
3544,92,4
3544,142,5
3545,87,6
3545,102,2
3545,146,5
3546,7,6
3546,49,4
3546,91,3
3547,64,6
3547,48,5
3547,91,6
3548,96,7
3548,16,4
3548,6,4
3549,42,4
3549,59,3
3549,150,4
3550,48,7
3550,128,5
3550,89,3
3551,24,5
3551,87,4
3551,98,3
3552,97,5
3552,83,2
3552,7,6
3553,36,4
3553,80,4
3553,55,3
3554,68,4
3554,137,7
3554,78,5
3555,94,6
3555,135,7
3555,21,3
3556,139,6
3556,113,4
3556,42,3
3557,49,5
3557,14,5
3557,55,7
3558,110,5
3558,131,6
3558,24,6
3559,31,2
3559,40,6
3559,69,7
3560,12,4
3560,76,6
3560,56,6
3561,110,3
3561,46,2
3561,94,5
3562,17,6
3562,146,2
3562,66,2
3563,100,5
3563,61,6
3563,122,4
3564,86,6
3564,139,7
3564,31,2
3565,89,2
3565,60,5
3565,112,2
3566,86,4
3566,136,5
3566,136,5
3567,42,4
3567,17,7
3567,140,3
3568,61,3
3568,106,5
3568,145,5
3569,46,7
3569,90,3
3569,55,4
3570,89,4
3570,29,4
3570,7,3
3571,103,2
3571,31,2
3571,23,6
3572,39,5
3572,53,2
3572,69,7
3573,89,7
3573,143,3
3573,67,7
3574,97,4
3574,124,2
3574,20,7
3575,121,4
3575,44,4
3575,129,4
3576,5,6
3576,134,7
3576,102,7
3577,12,2
3577,116,7
3577,22,4
3578,4,2
3578,146,4
3578,41,2
3579,20,4
3579,93,2
3579,82,6
3580,52,5
3580,148,2
3580,83,6
3581,77,6
3581,108,3
3581,8,6
3582,108,6
3582,134,6
3582,21,7
3583,95,4
3583,17,3
3583,45,5
3584,73,4
3584,90,2
3584,107,6
3585,109,6
3585,109,6
3585,74,4
3586,14,7
3586,116,2
3586,130,3
3587,6,5
3587,72,3
3587,123,4
3588,148,3
3588,94,2
3588,64,7
3589,144,3
3589,102,2
3589,16,7
3590,86,5
3590,85,2
3590,54,7
3591,143,7
3591,145,5
3591,96,2
3592,98,4
3592,48,2
3592,32,5
3593,62,5
3593,85,5
3593,87,5
3594,131,7
3594,106,5
3594,139,4
3595,88,5
3595,148,5
3595,40,5
3596,68,2
3596,2,6
3596,129,5
3597,124,4
3597,84,4
3597,63,3
3598,120,7
3598,17,7
3598,27,2
3599,132,3
3599,32,7
3599,96,3
3600,60,6
3600,96,7
3600,59,5
3601,74,4
3601,80,4
3601,53,3
3602,119,3
3602,90,4
3602,122,2
3603,48,7
3603,99,7
3603,20,4
3604,39,2
3604,74,3
3604,138,6
3605,146,6
3605,72,6
3605,91,7
3606,140,4
3606,83,6
3606,60,2
3607,41,3
3607,25,3
3607,19,7
3608,42,7
3608,21,7
3608,78,6
3609,101,4
3609,147,2
3609,101,5
3610,54,5
3610,8,6
3610,73,6
3611,6,4
3611,32,2
3611,92,7
3612,107,2
3612,101,4
3612,75,6
3613,50,3
3613,18,6
3613,43,2
3614,106,7
3614,138,4
3614,105,6
3615,83,4
3615,44,2
3615,10,7
3616,129,3
3616,61,7
3616,99,7
3617,132,3
3617,56,7
3617,89,6
3618,113,2
3618,134,4
3618,80,4
3619,33,2
3619,147,3
3619,21,7
3620,118,5
3620,107,5
3620,87,6
3621,23,6
3621,51,7
3621,56,3
3622,2,5
3622,146,2
3622,6,6
3623,40,2
3623,67,4
3623,138,6
3624,9,2
3624,39,4
3624,53,2
3625,13,7
3625,97,2
3625,146,2
3626,99,5
3626,64,6
3626,23,7
3627,108,5
3627,109,6
3627,135,4
3628,82,2
3628,98,3
3628,100,3
3629,120,3
3629,23,3
3629,23,7
3630,96,3
3630,23,5
3630,75,7
3631,117,2
3631,141,4
3631,97,7
3632,2,5
3632,55,5
3632,33,3
3633,81,6
3633,31,3
3633,103,6
3634,103,3
3634,100,4
3634,122,7
3635,53,2
3635,107,3
3635,116,4
3636,42,3
3636,71,3
3636,20,4
3637,98,7
3637,100,7
3637,29,4
3638,63,3
3638,25,4
3638,92,7
3639,39,4
3639,81,6
3639,131,2
3640,25,7
3640,22,6
3640,86,6
3641,3,6
3641,26,7
3641,30,3
3642,24,2
3642,145,2
3642,27,7
3643,70,6
3643,15,5
3643,116,5
3644,61,3
3644,66,4
3644,47,5
3645,3,7
3645,60,5
3645,146,2
3646,143,3
3646,14,7
3646,75,6
3647,122,6
3647,70,5
3647,76,2
3648,84,2
3648,79,2
3648,60,7
3649,101,7
3649,10,4
3649,132,4
3650,14,5
3650,5,4
3650,54,4
3651,136,3
3651,90,2
3651,46,6
3652,64,6
3652,45,7
3652,66,6
3653,31,6
3653,113,5
3653,93,3
3654,58,6
3654,71,5
3654,1,4
3655,131,5
3655,71,3
3655,132,5
3656,52,2
3656,128,4
3656,41,2
3657,76,7
3657,44,6
3657,115,3
3658,141,4
3658,80,5
3658,139,6
3659,148,4
3659,99,3
3659,107,6
3660,92,7
3660,5,3
3660,60,2
3661,147,4
3661,96,2
3661,47,2
3662,31,3
3662,131,2
3662,38,6
3663,67,2
3663,41,7
3663,98,6
3664,71,5
3664,136,7
3664,144,5
3665,86,7
3665,47,6
3665,116,4
3666,64,4
3666,87,4
3666,127,5
3667,138,5
3667,5,7
3667,127,7
3668,87,7
3668,45,6
3668,66,6
3669,140,4
3669,48,5
3669,100,4
3670,80,3
3670,62,5
3670,71,4
3671,95,6
3671,45,2
3671,106,2
3672,78,5
3672,135,2
3672,82,2
3673,3,2
3673,50,2
3673,145,6
3674,136,3
3674,115,4
3674,113,5
3675,121,2
3675,79,3
3675,51,3
3676,137,3
3676,41,3
3676,14,5
3677,119,6
3677,3,3
3677,66,6
3678,70,3
3678,125,3
3678,71,6
3679,31,4
3679,105,4
3679,119,5
3680,119,5
3680,95,7
3680,81,7
3681,120,5
3681,46,4
3681,28,3
3682,86,6
3682,99,3
3682,150,2
3683,150,5
3683,104,4
3683,68,5
3684,125,6
3684,42,5
3684,47,5
3685,52,7
3685,25,7
3685,38,3
3686,140,4
3686,47,6
3686,101,2
3687,137,6
3687,13,3
3687,88,6
3688,112,3
3688,61,3
3688,134,3
3689,63,7
3689,26,6
3689,32,6
3690,61,5
3690,107,5
3690,104,7
3691,147,6
3691,105,3
3691,2,4
3692,53,4
3692,124,3
3692,114,5
3693,111,7
3693,9,4
3693,116,2
3694,148,5
3694,131,4
3694,134,4
3695,53,4
3695,104,5
3695,127,3
3696,27,2
3696,134,2
3696,35,7
3697,6,5
3697,95,4
3697,57,5
3698,100,2
3698,123,3
3698,119,2
3699,122,3
3699,88,5
3699,132,3
3700,129,3
3700,114,5
3700,131,2
3701,38,3
3701,123,4
3701,97,4
3702,37,7
3702,99,3
3702,139,4
3703,3,6
3703,130,5
3703,28,5
3704,7,3
3704,70,3
3704,137,3
3705,84,2
3705,117,4
3705,115,6
3706,118,2
3706,135,4
3706,54,3
3707,44,7
3707,121,2
3707,138,6
3708,129,5
3708,98,6
3708,43,4
3709,111,3
3709,15,4
3709,140,7
3710,101,4
3710,37,3
3710,45,2
3711,131,7
3711,68,4
3711,46,3
3712,35,2
3712,148,5
3712,55,3
3713,75,4
3713,102,5
3713,49,3
3714,145,6
3714,57,3
3714,96,5
3715,84,4
3715,95,6
3715,46,5
3716,98,2
3716,59,4
3716,5,4
3717,77,2
3717,9,6
3717,76,2
3718,37,3
3718,47,2
3718,49,6
3719,138,4
3719,101,2
3719,146,5
3720,127,3
3720,143,2
3720,17,4
3721,148,7
3721,95,5
3721,125,2
3722,81,3
3722,7,3
3722,90,2
3723,42,3
3723,91,4
3723,38,4
3724,106,3
3724,59,3
3724,12,6
3725,51,5
3725,8,2
3725,141,2
3726,130,2
3726,129,5
3726,73,3
3727,109,6
3727,34,4
3727,101,5
3728,125,5
3728,80,5
3728,144,6
3729,126,2
3729,65,3
3729,150,5
3730,46,7
3730,61,5
3730,17,2
3731,80,3
3731,140,4
3731,105,5
3732,107,2
3732,10,3
3732,114,3
3733,68,2
3733,148,7
3733,48,6
3734,8,2
3734,143,4
3734,50,3
3735,14,2
3735,24,7
3735,13,4
3736,98,6
3736,13,3
3736,134,3
3737,31,2
3737,116,2
3737,109,7
3738,101,4
3738,60,6
3738,15,2
3739,130,7
3739,69,7
3739,90,3
3740,95,7
3740,16,4
3740,108,7
3741,114,6
3741,104,3
3741,62,3
3742,94,7
3742,30,7
3742,44,7
3743,82,4
3743,14,3
3743,6,4
3744,63,5
3744,105,6
3744,65,3
3745,129,5
3745,32,5
3745,86,5
3746,18,7
3746,111,3
3746,4,4
3747,142,3
3747,120,2
3747,79,6
3748,49,2
3748,66,5
3748,84,7
3749,76,7
3749,131,7
3749,135,7
3750,31,5
3750,35,6
3750,45,5
3751,128,2
3751,129,3
3751,140,6
3752,103,2
3752,137,6
3752,139,3
3753,18,6
3753,38,5
3753,53,4
3754,80,7
3754,112,7
3754,146,5
3755,26,3
3755,38,3
3755,103,2
3756,109,2
3756,99,7
3756,107,5
3757,128,5
3757,97,5
3757,98,2
3758,95,3
3758,23,3
3758,47,3
3759,104,3
3759,120,6
3759,82,6
3760,48,5
3760,32,4
3760,57,5
3761,146,4
3761,107,3
3761,93,7
3762,104,7
3762,64,2
3762,104,3
3763,3,2
3763,53,7
3763,148,5
3764,53,5
3764,39,2
3764,36,2
3765,84,5
3765,19,4
3765,58,2
3766,80,3
3766,111,2
3766,114,7
3767,117,4
3767,2,2
3767,103,4
3768,28,6
3768,33,6
3768,132,2
3769,50,6
3769,86,4
3769,27,6
3770,25,7
3770,24,2
3770,147,6
3771,30,7
3771,60,3
3771,88,4
3772,22,4
3772,49,5
3772,132,6
3773,75,2
3773,5,4
3773,118,7
3774,40,6
3774,43,3
3774,139,2
3775,106,4
3775,48,4
3775,71,7
3776,38,5
3776,39,6
3776,138,4
3777,40,5
3777,7,2
3777,125,4
3778,46,6
3778,130,3
3778,137,6
3779,89,7
3779,101,7
3779,18,7
3780,117,4
3780,132,3
3780,114,2
3781,30,6
3781,19,5
3781,116,3
3782,51,2
3782,4,4
3782,46,4
3783,37,7
3783,91,5
3783,93,7
3784,148,5
3784,144,2
3784,96,5
3785,84,6
3785,97,4
3785,68,7
3786,63,6
3786,126,3
3786,18,4
3787,136,7
3787,150,6
3787,127,5
3788,78,2
3788,117,6
3788,112,4
3789,68,2
3789,37,3
3789,136,6
3790,84,3
3790,46,3
3790,112,3
3791,113,3
3791,43,5
3791,81,3
3792,21,4
3792,74,2
3792,108,5
3793,10,4
3793,87,4
3793,75,6
3794,64,3
3794,68,3
3794,64,7
3795,10,2
3795,92,6
3795,3,5
3796,16,5
3796,87,5
3796,66,5
3797,146,2
3797,69,2
3797,67,7
3798,52,3
3798,52,6
3798,96,3
3799,7,5
3799,149,5
3799,16,4
3800,51,5
3800,4,4
3800,78,3
3801,113,6
3801,44,3
3801,59,6
3802,135,7
3802,59,3
3802,146,2
3803,100,4
3803,62,6
3803,47,4
3804,86,6
3804,45,2
3804,115,6
3805,37,5
3805,105,2
3805,21,7
3806,100,7
3806,72,5
3806,74,7
3807,78,4
3807,35,5
3807,90,3
3808,108,2
3808,51,6
3808,75,3
3809,122,5
3809,72,3
3809,17,6
3810,76,4
3810,142,6
3810,72,7
3811,4,3
3811,99,4
3811,109,3
3812,111,5
3812,4,6
3812,131,7
3813,116,2
3813,104,3
3813,83,5
3814,73,3
3814,94,3
3814,65,4
3815,147,5
3815,68,2
3815,94,2
3816,105,4
3816,57,6
3816,84,4
3817,71,7
3817,46,4
3817,46,5
3818,13,5
3818,132,6
3818,145,7
3819,65,3
3819,77,2
3819,42,4
3820,14,2
3820,21,5
3820,33,4
3821,22,6
3821,94,2
3821,64,7
3822,109,4
3822,123,2
3822,43,3
3823,52,6
3823,57,6
3823,116,6
3824,135,7
3824,140,5
3824,137,2
3825,8,6
3825,45,5
3825,44,6
3826,108,5
3826,116,2
3826,89,4
3827,40,7
3827,120,2
3827,109,3
3828,119,6
3828,140,2
3828,120,2
3829,114,7
3829,52,3
3829,31,6
3830,147,2
3830,101,2
3830,88,7
3831,61,5
3831,21,2
3831,8,7
3832,53,3
3832,109,2
3832,104,5
3833,128,2
3833,20,6
3833,13,4
3834,21,4
3834,140,4
3834,142,4
3835,141,5
3835,9,6
3835,141,5
3836,32,3
3836,69,6
3836,147,4
3837,56,7
3837,100,3
3837,121,2
3838,39,4
3838,11,2
3838,118,6
3839,37,2
3839,109,6
3839,57,7
3840,63,3
3840,50,2
3840,24,7
3841,26,7
3841,63,7
3841,68,6
3842,5,5
3842,101,7
3842,21,4
3843,98,6
3843,11,2
3843,116,5
3844,33,6
3844,91,5
3844,117,6
3845,124,4
3845,27,2
3845,45,2
3846,4,5
3846,75,4
3846,100,5
3847,125,6
3847,55,3
3847,93,4
3848,81,2
3848,47,6
3848,121,5
3849,25,4
3849,52,4
3849,71,7
3850,108,5
3850,114,5
3850,140,7
3851,2,7
3851,121,7
3851,8,3
3852,91,5
3852,145,3
3852,40,6
3853,142,6
3853,121,7
3853,98,4
3854,5,2
3854,51,3
3854,98,7
3855,29,4
3855,2,7
3855,103,4
3856,114,6
3856,130,4
3856,62,3
3857,78,5
3857,69,3
3857,110,6
3858,139,4
3858,110,5
3858,60,4
3859,64,7
3859,132,2
3859,143,5
3860,115,6
3860,30,3
3860,83,5
3861,120,3
3861,32,5
3861,92,4
3862,115,3
3862,13,3
3862,3,2
3863,16,2
3863,109,3
3863,74,4
3864,111,3
3864,31,5
3864,94,2
3865,63,6
3865,75,5
3865,15,4
3866,105,5
3866,97,3
3866,71,6
3867,149,4
3867,145,3
3867,89,7
3868,40,5
3868,31,4
3868,145,7
3869,21,5
3869,115,5
3869,69,7
3870,52,5
3870,146,3
3870,102,7
3871,17,7
3871,64,4
3871,5,4
3872,78,4
3872,15,7
3872,87,4
3873,92,7
3873,90,2
3873,68,2
3874,23,7
3874,105,4
3874,62,5
3875,72,4
3875,98,4
3875,55,7
3876,115,2
3876,65,7
3876,119,7
3877,76,5
3877,77,3
3877,146,5
3878,42,5
3878,49,2
3878,143,6
3879,140,2
3879,77,4
3879,30,4
3880,140,6
3880,22,2
3880,93,2
3881,70,2
3881,50,6
3881,87,3
3882,38,7
3882,95,2
3882,65,2
3883,27,5
3883,104,7
3883,59,2
3884,135,3
3884,6,3
3884,49,7
3885,92,4
3885,133,2
3885,145,4
3886,73,6
3886,84,6
3886,48,6
3887,135,7
3887,45,3
3887,144,6
3888,15,5
3888,52,2
3888,116,6
3889,37,7
3889,101,6
3889,109,6
3890,141,5
3890,125,3
3890,63,2
3891,103,2
3891,135,3
3891,107,4
3892,55,4
3892,19,4
3892,54,3
3893,17,6
3893,70,5
3893,76,4
3894,54,6
3894,72,4
3894,34,7
3895,83,6
3895,65,7
3895,90,7
3896,22,4
3896,96,4
3896,40,4
3897,97,4
3897,88,5
3897,115,5
3898,26,7
3898,113,2
3898,140,4
3899,149,4
3899,35,2
3899,20,7
3900,34,3
3900,106,5
3900,6,7
3901,129,3
3901,49,4
3901,146,6
3902,32,2
3902,58,2
3902,105,2
3903,126,7
3903,3,7
3903,88,3
3904,87,3
3904,106,6
3904,44,4
3905,46,7
3905,66,6
3905,75,5
3906,16,4
3906,96,4
3906,29,7
3907,15,5
3907,103,7
3907,105,3
3908,11,5
3908,40,5
3908,64,7
3909,103,2
3909,108,4
3909,58,7
3910,114,2
3910,56,4
3910,137,2
3911,15,6
3911,29,6
3911,88,4
3912,150,5
3912,84,5
3912,131,6
3913,107,3
3913,52,5
3913,117,3
3914,48,5
3914,90,5
3914,135,5
3915,127,7
3915,12,2
3915,16,3
3916,97,6
3916,76,6
3916,84,4
3917,124,4
3917,67,4
3917,56,6
3918,5,2
3918,96,4
3918,53,4
3919,91,7
3919,77,5
3919,26,2
3920,31,5
3920,110,2
3920,71,5
3921,65,4
3921,8,6
3921,21,2
3922,33,6
3922,13,2
3922,119,7
3923,20,2
3923,139,4
3923,52,7
3924,128,7
3924,90,5
3924,147,3
3925,89,7
3925,68,6
3925,147,5
3926,96,2
3926,78,6
3926,11,4
3927,117,7
3927,86,7
3927,48,4
3928,7,2
3928,121,2
3928,61,7
3929,138,6
3929,80,6
3929,150,2
3930,42,3
3930,18,5
3930,6,2
3931,134,6
3931,3,4
3931,56,2
3932,52,4
3932,50,3
3932,100,4
3933,73,2
3933,112,7
3933,15,7
3934,125,2
3934,42,2
3934,43,7
3935,14,2
3935,33,6
3935,94,7
3936,125,7
3936,41,3
3936,129,5
3937,91,5
3937,82,6
3937,126,3
3938,149,6
3938,104,7
3938,112,2
3939,14,6
3939,41,7
3939,111,2
3940,104,7
3940,56,2
3940,72,6
3941,18,3
3941,21,2
3941,63,2
3942,88,6
3942,116,3
3942,74,6
3943,63,6
3943,112,5
3943,73,4
3944,106,4
3944,29,5
3944,3,2
3945,68,5
3945,92,5
3945,97,2
3946,38,3
3946,39,7
3946,82,4
3947,74,4
3947,4,3
3947,90,4
3948,63,4
3948,106,2
3948,70,3
3949,94,4
3949,54,3
3949,64,4
3950,42,7
3950,145,6
3950,148,7
3951,85,4
3951,40,2
3951,56,2
3952,123,2
3952,107,4
3952,135,2
3953,7,5
3953,57,5
3953,1,5
3954,74,5
3954,95,6
3954,100,4
3955,42,6
3955,130,7
3955,31,2
3956,28,5
3956,92,6
3956,25,7
3957,37,7
3957,24,6
3957,147,3
3958,47,6
3958,56,6
3958,21,4
3959,39,7
3959,48,6
3959,132,6
3960,40,6
3960,106,7
3960,69,3
3961,82,3
3961,90,6
3961,69,5
3962,84,6
3962,99,2
3962,87,2
3963,139,6
3963,98,2
3963,136,5
3964,146,6
3964,83,7
3964,55,7
3965,141,7
3965,38,7
3965,4,4
3966,65,5
3966,148,3
3966,72,7
3967,83,4
3967,21,7
3967,30,3
3968,144,7
3968,116,5
3968,116,5
3969,117,4
3969,43,6
3969,88,6
3970,84,6
3970,97,7
3970,137,4
3971,58,6
3971,127,7
3971,52,6
3972,95,6
3972,116,2
3972,51,6
3973,1,3
3973,36,6
3973,139,5
3974,56,5
3974,119,3
3974,142,7
3975,119,3
3975,87,7
3975,43,2
3976,16,5
3976,106,3
3976,126,3
3977,17,2
3977,109,7
3977,147,4
3978,98,2
3978,109,4
3978,146,5
3979,32,6
3979,67,6
3979,46,2
3980,127,7
3980,1,4
3980,17,3
3981,95,6
3981,105,3
3981,66,6
3982,115,5
3982,124,6
3982,30,6
3983,105,7
3983,12,2
3983,10,5
3984,28,2
3984,78,7
3984,120,4
3985,85,2
3985,143,5
3985,142,3
3986,14,5
3986,89,3
3986,128,2
3987,105,7
3987,27,2
3987,63,6
3988,57,5
3988,18,5
3988,127,6
3989,113,5
3989,20,7
3989,110,7
3990,57,5
3990,108,4
3990,100,6
3991,69,7
3991,15,3
3991,50,6
3992,24,5
3992,93,7
3992,91,6
3993,91,4
3993,147,2
3993,97,2
3994,124,3
3994,59,2
3994,89,4
3995,37,4
3995,50,6
3995,25,7
3996,127,7
3996,135,3
3996,42,2
3997,35,6
3997,109,6
3997,140,6
3998,29,2
3998,138,7
3998,26,2
3999,123,5
3999,96,3
3999,2,6
4000,37,7
4000,129,5
4000,11,3
4001,75,3
4001,127,4
4001,1,6
4002,37,6
4002,97,6
4002,105,6
4003,123,5
4003,139,3
4003,106,7
4004,35,3
4004,121,7
4004,73,3
4005,48,4
4005,129,4
4005,136,2
4006,81,3
4006,44,5
4006,149,4
4007,49,5
4007,79,5
4007,10,4
4008,56,7
4008,1,7
4008,150,6
4009,109,6
4009,74,5
4009,25,3
4010,150,7
4010,43,5
4010,122,2
4011,150,3
4011,25,4
4011,104,4
4012,69,6
4012,149,7
4012,142,4
4013,59,7
4013,81,2
4013,30,3
4014,9,7
4014,13,6
4014,40,5
4015,89,5
4015,148,3
4015,31,7
4016,101,7
4016,23,2
4016,71,4
4017,71,7
4017,140,5
4017,67,3
4018,8,3
4018,146,7
4018,90,2
4019,34,2
4019,102,2
4019,14,2
4020,116,5
4020,95,5
4020,38,4
4021,86,4
4021,79,7
4021,86,4
4022,123,5
4022,83,7
4022,96,3
4023,75,2
4023,78,2
4023,54,4
4024,27,5
4024,69,2
4024,118,3
4025,43,3
4025,91,7
4025,61,4
4026,21,4
4026,110,5
4026,75,6
4027,48,5
4027,145,5
4027,85,2
4028,94,7
4028,130,3
4028,123,6
4029,148,2
4029,133,2
4029,11,6
4030,75,2
4030,104,4
4030,7,2
4031,25,3
4031,79,2
4031,53,4
4032,2,4
4032,39,6
4032,103,5
4033,41,6
4033,72,7
4033,33,4
4034,17,6
4034,112,6
4034,55,4
4035,106,2
4035,76,3
4035,57,3
4036,2,6
4036,118,6
4036,9,2
4037,87,6
4037,51,7
4037,113,5
4038,8,5
4038,148,2
4038,143,5
4039,127,5
4039,148,6
4039,116,6
4040,137,6
4040,97,7
4040,77,2
4041,51,6
4041,91,5
4041,101,4
4042,65,3
4042,92,2
4042,36,5
4043,2,6
4043,47,2
4043,148,7
4044,112,5
4044,123,3
4044,9,7
4045,120,3
4045,56,5
4045,92,2
4046,139,2
4046,11,4
4046,42,5
4047,39,7
4047,42,7
4047,44,5
4048,94,4
4048,16,7
4048,99,6
4049,116,5
4049,121,6
4049,129,6
4050,84,7
4050,73,4
4050,44,4
4051,78,2
4051,28,3
4051,108,5
4052,81,5
4052,87,4
4052,49,3
4053,90,7
4053,149,5
4053,38,3
4054,62,4
4054,117,3
4054,63,5
4055,100,3
4055,130,4
4055,130,2
4056,146,7
4056,50,5
4056,78,6
4057,113,3
4057,97,6
4057,119,2
4058,103,6
4058,83,6
4058,33,2
4059,26,4
4059,69,2
4059,134,7
4060,109,4
4060,132,3
4060,50,7
4061,82,5
4061,111,6
4061,3,7
4062,71,2
4062,138,2
4062,24,7
4063,33,3
4063,50,3
4063,109,5
4064,149,3
4064,139,5
4064,142,4
4065,107,2
4065,45,2
4065,150,6
4066,134,2
4066,109,4
4066,111,3
